,date,btc_open,btc_close,btc_volume,nasdaq_close,dji_close,sp_close,oil_close,gold_close,compound,positive,negative,neutral
179,2021-07-30,40027.484375,42235.546875,33072782960,14672.6796875,34935.5,4395.259765625,73.94999694824219,1812.5999755859373,-0.7803,0.033,0.077,0.89
182,2021-08-02,39907.261719,39201.945313,25595265436,14681.0703125,34838.19921875,4387.16015625,71.26000213623047,1818.0999755859373,0.5994,0.196,0.0,0.804
184,2021-08-04,38213.332031,39747.503906,25372562724,14780.5302734375,34792.69921875,4402.66015625,68.1500015258789,1810.5,0.6116,0.102,0.068,0.83
185,2021-08-05,39744.515625,40869.554688,35185031017,14895.1201171875,35064.30078125,4429.10009765625,69.08999633789062,1805.0999755859373,0.9759,0.219,0.086,0.695
186,2021-08-06,40865.867188,42816.5,38226483046,14835.759765625,35208.5,4436.52001953125,68.27999877929688,1760.0,0.9797,0.117,0.06,0.823
189,2021-08-09,43791.925781,46365.402344,38734079049,14860.1796875,35101.80078125,4432.35009765625,66.4800033569336,1723.4000244140625,0.0,0.0,0.0,1.0
190,2021-08-10,46280.847656,45585.03125,33546019517,14788.08984375,35264.69921875,4436.75,68.29000091552734,1728.800048828125,0.4391,0.075,0.0,0.925
191,2021-08-11,45599.703125,45593.636719,34319709073,14765.1396484375,35485.0,4442.41015625,69.25,1750.4000244140625,0.6249,0.046,0.0,0.954
192,2021-08-12,45576.878906,44428.289063,33723620826,14816.259765625,35499.80078125,4460.830078125,69.08999633789062,1749.0,-0.2484,0.05,0.058,0.892
196,2021-08-16,47019.960938,46004.484375,32776876610,14793.759765625,35625.3984375,4479.7099609375,67.29000091552734,1786.9000244140625,0.6249,0.672,0.0,0.328
197,2021-08-17,45936.457031,44695.359375,33451362600,14656.1796875,35343.30078125,4448.080078125,66.58999633789062,1785.0,0.5106,1.0,0.0,0.0
198,2021-08-18,44686.75,44801.1875,32194123075,14525.91015625,34960.69921875,4400.27001953125,65.45999908447266,1781.5999755859375,0.8153,0.139,0.058,0.803
199,2021-08-19,44741.882813,46717.578125,37204312299,14541.7900390625,34894.1015625,4405.7998046875,63.68999862670898,1780.199951171875,-0.6486,0.0,0.11,0.89
200,2021-08-20,46723.121094,49339.175781,34706867452,14714.66015625,35120.1015625,4441.669921875,62.31999969482422,1781.0,0.0,0.0,0.0,1.0
203,2021-08-23,49291.675781,49546.148438,34305053719,14942.650390625,35335.69921875,4479.52978515625,65.63999938964844,1803.199951171875,0.1779,0.046,0.0,0.954
204,2021-08-24,49562.347656,47706.117188,35361168834,15019.7998046875,35366.30078125,4486.22998046875,67.54000091552734,1805.5999755859373,0.2714,0.054,0.044,0.903
205,2021-08-25,47727.257813,48960.789063,32646349931,15041.8603515625,35405.5,4496.18994140625,68.36000061035156,1788.199951171875,0.5719,0.121,0.0,0.879
206,2021-08-26,49002.640625,46942.21875,32666549568,14945.8095703125,35213.1015625,4470.0,67.41999816894531,1792.199951171875,0.25,0.044,0.027,0.929
207,2021-08-27,46894.554688,49058.667969,34511076995,15129.5,35455.80078125,4509.3701171875,68.73999786376953,1816.5999755859373,-0.34,0.0,0.057,0.943
210,2021-08-30,48834.851563,47054.984375,31847007016,15265.8896484375,35399.80078125,4528.7900390625,69.20999908447266,1809.0,0.5619,0.083,0.049,0.869
211,2021-08-31,47024.339844,47166.6875,34730363427,15259.240234375,35360.69921875,4522.68017578125,68.5,1815.0,-0.936,0.053,0.205,0.742
212,2021-09-01,47099.773438,48847.027344,39139399125,15309.3798828125,35312.5,4524.08984375,68.58999633789062,1813.0999755859373,0.9613,0.131,0.042,0.827
213,2021-09-02,48807.847656,49327.722656,39508070319,15331.1796875,35443.80078125,4536.9501953125,69.98999786376953,1808.699951171875,0.9965,0.238,0.024,0.738
214,2021-09-03,49288.25,50025.375,43206179619,15363.51953125,35369.1015625,4535.43017578125,69.29000091552734,1830.9000244140625,0.938,0.138,0.047,0.814
218,2021-09-07,52660.480469,46811.128906,65210059683,15374.330078125,35100.0,4520.02978515625,68.3499984741211,1795.9000244140625,0.4588,0.13,0.0,0.87
220,2021-09-09,45774.742188,46391.421875,38672657013,15248.25,34879.3984375,4493.27978515625,68.13999938964844,1797.4000244140625,-0.0798,0.068,0.086,0.846
221,2021-09-10,46396.664063,44883.910156,39154666597,15115.490234375,34607.69921875,4458.580078125,69.72000122070312,1789.5999755859375,0.8765,0.114,0.045,0.841
224,2021-09-13,46057.214844,44963.074219,40969943253,15105.580078125,34869.6015625,4468.72998046875,70.44999694824219,1792.0,-0.0772,0.028,0.03,0.942
225,2021-09-14,44960.050781,47092.492188,38652152880,15037.759765625,34577.6015625,4443.0498046875,70.45999908447266,1804.699951171875,-0.429,0.035,0.111,0.854
226,2021-09-15,47098.0,48176.347656,30484496466,15161.5302734375,34814.3984375,4480.7001953125,72.61000061035156,1792.4000244140625,0.0,0.0,0.0,1.0
227,2021-09-16,48158.90625,47783.359375,31764293754,15181.919921875,34751.30078125,4473.75,72.61000061035156,1754.5999755859375,0.93,0.299,0.0,0.701
228,2021-09-17,47771.003906,47267.519531,28727713711,15043.9697265625,34584.8984375,4432.990234375,71.97000122070312,1749.4000244140625,0.9586,0.153,0.019,0.828
231,2021-09-20,47261.40625,42843.800781,43909845642,14713.900390625,33970.5,4357.72998046875,70.29000091552734,1761.800048828125,0.9337,0.137,0.0,0.863
232,2021-09-21,43012.234375,40693.675781,48701090088,14746.400390625,33919.80078125,4354.18994140625,70.55999755859375,1776.0,0.9628,0.273,0.0,0.727
233,2021-09-22,40677.953125,43574.507813,38139709246,14896.849609375,34258.30078125,4395.64013671875,72.2300033569336,1776.699951171875,0.9279,0.121,0.057,0.822
234,2021-09-23,43560.296875,44895.097656,34244064430,15052.240234375,34764.80078125,4448.97998046875,73.30000305175781,1747.699951171875,0.296,0.163,0.08,0.758
235,2021-09-24,44894.300781,42839.75,42839345714,15047.7001953125,34798.0,4455.47998046875,73.9800033569336,1749.699951171875,0.0,0.0,0.0,1.0
238,2021-09-27,43234.183594,42235.730469,30980029059,14969.9697265625,34869.3984375,4443.10986328125,75.44999694824219,1750.0,0.0,0.0,0.0,1.0
239,2021-09-28,42200.898438,41034.542969,30214940550,14546.6796875,34300.0,4352.6298828125,75.29000091552734,1735.800048828125,-0.2073,0.07,0.077,0.852
240,2021-09-29,41064.984375,41564.363281,30602359905,14512.4404296875,34390.69921875,4359.4599609375,74.83000183105469,1721.5,-0.5106,0.0,0.235,0.765
241,2021-09-30,41551.269531,43790.894531,31141681925,14448.580078125,33843.8984375,4307.5400390625,75.02999877929688,1755.300048828125,0.8979,0.291,0.0,0.709
242,2021-10-01,43816.742188,48116.941406,42850641582,14566.7001953125,34326.5,4357.0400390625,75.87999725341797,1757.0,0.4019,0.137,0.0,0.863
245,2021-10-04,48208.90625,49112.902344,33383173002,14255.48046875,34002.8984375,4300.4599609375,77.62000274658203,1766.199951171875,-0.0553,0.106,0.115,0.78
246,2021-10-05,49174.960938,51514.8125,35873904236,14433.830078125,34314.69921875,4345.72021484375,78.93000030517578,1759.5999755859375,0.0,0.0,0.0,1.0
247,2021-10-06,51486.664063,55361.449219,49034730168,14501.91015625,34417.0,4363.5498046875,77.43000030517578,1760.5,0.0,0.0,0.0,1.0
248,2021-10-07,55338.625,53805.984375,36807860413,14654.01953125,34754.8984375,4399.759765625,78.30000305175781,1757.9000244140625,0.9828,0.144,0.031,0.825
249,2021-10-08,53802.144531,53967.847656,34800873924,14579.5400390625,34746.19921875,4391.33984375,79.3499984741211,1756.300048828125,0.9272,0.171,0.048,0.781
252,2021-10-11,54734.125,57484.789063,42637331698,14486.2001953125,34496.1015625,4361.18994140625,80.5199966430664,1754.5999755859375,0.9438,0.161,0.05,0.789
253,2021-10-12,57526.832031,56041.058594,41083758949,14465.919921875,34378.30078125,4350.64990234375,80.63999938964844,1758.300048828125,0.7515,0.199,0.099,0.702
254,2021-10-13,56038.257813,57401.097656,41684252783,14571.6396484375,34377.80078125,4363.7998046875,80.44000244140625,1793.699951171875,-0.4932,0.0,0.113,0.887
255,2021-10-14,57372.832031,57321.523438,36615791366,14823.4296875,34912.6015625,4438.259765625,81.30999755859375,1796.699951171875,0.5,0.143,0.107,0.75
256,2021-10-15,57345.902344,61593.949219,51780081801,14897.33984375,35294.80078125,4471.3701171875,82.27999877929688,1767.199951171875,0.9081,0.196,0.0,0.804
259,2021-10-18,61548.804688,62026.078125,38055562075,15021.8095703125,35258.6015625,4486.4599609375,82.44000244140625,1764.800048828125,0.2415,0.136,0.112,0.752
260,2021-10-19,62043.164063,64261.992188,40471196346,15129.08984375,35457.30078125,4519.6298828125,82.95999908447266,1769.699951171875,0.9209,0.336,0.0,0.664
261,2021-10-20,64284.585938,65992.835938,40788955582,15121.6796875,35609.30078125,4536.18994140625,83.87000274658203,1784.0999755859375,0.8558,0.173,0.032,0.795
262,2021-10-21,66002.234375,62210.171875,45908121370,15215.7001953125,35603.1015625,4549.77978515625,82.5,1781.199951171875,0.0,0.0,0.0,1.0
263,2021-10-22,62237.890625,60692.265625,38434082775,15090.2001953125,35677.0,4544.89990234375,83.76000213623047,1795.5,0.0772,0.093,0.098,0.809
266,2021-10-25,60893.925781,63039.824219,31064911614,15226.7099609375,35741.1015625,4566.47998046875,83.76000213623047,1806.0,0.924,0.171,0.056,0.774
267,2021-10-26,63032.761719,60363.792969,34878965587,15235.7099609375,35756.8984375,4574.7900390625,84.6500015258789,1792.699951171875,0.983,0.166,0.066,0.768
268,2021-10-27,60352.0,58482.386719,43657076893,15235.83984375,35490.69921875,4551.68017578125,82.66000366210938,1797.9000244140625,0.8225,0.323,0.0,0.677
269,2021-10-28,58470.730469,60622.136719,45257083247,15448.1201171875,35730.5,4596.419921875,82.80999755859375,1801.5999755859373,0.9788,0.121,0.054,0.825
270,2021-10-29,60624.871094,62227.964844,36856881767,15498.3896484375,35819.6015625,4605.3798828125,83.56999969482422,1783.0,0.4019,0.059,0.0,0.941
274,2021-11-02,60963.253906,63226.402344,37746665647,15649.599609375,36052.6015625,4630.64990234375,83.91000366210938,1788.699951171875,0.785,0.154,0.056,0.79
275,2021-11-03,63254.335938,62970.046875,36124731509,15811.580078125,36157.6015625,4660.56982421875,80.86000061035156,1763.5999755859375,0.0,0.0,0.0,1.0
276,2021-11-04,62941.804688,61452.230469,32615846901,15940.3095703125,36124.19921875,4680.06005859375,78.80999755859375,1793.0,0.8807,0.172,0.0,0.828
277,2021-11-05,61460.078125,61125.675781,30605102446,15971.58984375,36327.8984375,4697.52978515625,81.2699966430664,1816.4000244140625,0.0258,0.109,0.0,0.891
280,2021-11-08,63344.066406,67566.828125,41125608330,15982.3603515625,36432.19921875,4701.7001953125,81.93000030517578,1827.4000244140625,-0.228,0.0,0.031,0.969
281,2021-11-09,67549.734375,66971.828125,42357991721,15886.5400390625,36320.0,4685.25,84.1500015258789,1830.199951171875,0.0,0.0,0.0,1.0
282,2021-11-10,66953.335938,64995.230469,48730828378,15622.7099609375,36079.8984375,4646.7099609375,81.33999633789062,1847.5999755859373,0.8807,0.135,0.058,0.807
283,2021-11-11,64978.890625,64949.960938,35880633236,15704.2802734375,35921.19921875,4649.27001953125,81.58999633789062,1863.199951171875,0.0,0.0,0.0,1.0
284,2021-11-12,64863.980469,64155.941406,36084893887,15860.9599609375,36100.30078125,4682.85009765625,80.79000091552734,1867.9000244140625,0.8462,0.127,0.018,0.855
287,2021-11-15,65521.289063,63557.871094,30558763548,15853.849609375,36087.5,4682.7998046875,80.87999725341797,1866.0999755859373,0.4139,0.042,0.021,0.937
288,2021-11-16,63721.195313,60161.246094,46844335592,15973.8603515625,36142.19921875,4700.89990234375,80.76000213623047,1853.5999755859373,0.9186,0.283,0.067,0.65
289,2021-11-17,60139.621094,60368.011719,39178392930,15921.5703125,35931.1015625,4688.669921875,78.36000061035156,1869.699951171875,0.959,0.209,0.08,0.711
290,2021-11-18,60360.136719,56942.136719,41388338699,15993.7099609375,35870.8984375,4704.5400390625,79.01000213623047,1861.0,-0.6369,0.053,0.147,0.8
291,2021-11-19,56896.128906,58119.578125,38702407772,16057.4404296875,35602.0,4697.9599609375,76.0999984741211,1851.199951171875,-0.6508,0.125,0.153,0.722
294,2021-11-22,58706.847656,56289.289063,35036121783,15854.759765625,35619.19921875,4682.93994140625,76.75,1806.0,0.9118,0.112,0.009,0.879
295,2021-11-23,56304.554688,57569.074219,37485803899,15775.1396484375,35813.80078125,4690.7001953125,78.5,1783.5,0.0728,0.058,0.057,0.885
296,2021-11-24,57565.851563,56280.425781,36635566789,15845.23046875,35804.3984375,4701.4599609375,78.38999938964844,1784.0999755859375,0.9399,0.128,0.045,0.826
298,2021-11-26,58960.285156,53569.765625,41810748221,15491.66015625,34899.30078125,4594.6201171875,68.1500015258789,1785.300048828125,0.4215,0.046,0.0,0.954
301,2021-11-29,57291.90625,57806.566406,32370840356,15782.830078125,35135.8984375,4655.27001953125,69.94999694824219,1782.300048828125,0.7178,0.179,0.0,0.821
302,2021-11-30,57830.113281,57005.425781,36708594618,15537.6904296875,34483.69921875,4567.0,66.18000030517578,1773.5999755859375,0.5507,0.088,0.057,0.855
303,2021-12-01,56907.964844,57229.828125,36858195307,15254.0498046875,34022.0,4513.0400390625,65.56999969482422,1781.5999755859375,0.8806,0.108,0.074,0.819
304,2021-12-02,57217.371094,56477.816406,32379968686,15381.3203125,34639.80078125,4577.10009765625,66.5,1760.699951171875,0.3612,0.077,0.0,0.923
305,2021-12-03,56509.164063,53598.246094,39789134215,15085.4697265625,34580.1015625,4538.43017578125,66.26000213623047,1782.0,0.7964,0.095,0.039,0.866
308,2021-12-06,49413.480469,50582.625,37707308001,15225.150390625,35227.0,4591.669921875,69.48999786376953,1777.5,0.4404,0.213,0.103,0.684
310,2021-12-08,50667.648438,50504.796875,28479699446,15786.990234375,35754.80078125,4701.2099609375,72.36000061035156,1783.4000244140625,-0.1531,0.035,0.066,0.898
312,2021-12-10,47642.144531,47243.304688,30966005122,15630.599609375,35971.0,4712.02001953125,71.66999816894531,1782.9000244140625,0.9157,0.178,0.061,0.761
315,2021-12-13,50114.742188,46737.480469,32166727776,15413.2802734375,35650.8984375,4668.97021484375,71.29000091552734,1786.300048828125,-0.8847,0.05,0.319,0.631
316,2021-12-14,46709.824219,46612.632813,34638619079,15237.6396484375,35544.19921875,4634.08984375,70.7300033569336,1770.4000244140625,0.7501,0.132,0.048,0.82
317,2021-12-15,48379.753906,48896.722656,36541828520,15565.580078125,35927.3984375,4709.85009765625,70.87000274658203,1762.5999755859375,0.296,0.065,0.075,0.861
318,2021-12-16,48900.464844,47665.425781,27268150947,15180.4296875,35897.6015625,4668.669921875,72.37999725341797,1796.5999755859375,0.7932,0.13,0.081,0.789
319,2021-12-17,47653.730469,46202.144531,32902725329,15169.6796875,35365.3984375,4620.64013671875,70.86000061035156,1803.800048828125,0.8502,0.148,0.058,0.794
322,2021-12-20,46707.0625,46880.277344,30961902129,14980.9404296875,34932.19921875,4568.02001953125,68.2300033569336,1793.699951171875,0.8519,0.145,0.071,0.784
323,2021-12-21,46886.078125,48936.613281,27055803928,15341.08984375,35492.69921875,4649.22998046875,71.12000274658203,1787.9000244140625,0.9365,0.151,0.011,0.838
324,2021-12-22,48937.097656,48628.511719,24447979559,15521.8896484375,35753.8984375,4696.56005859375,72.76000213623047,1801.5999755859373,0.6824,0.165,0.103,0.732
329,2021-12-27,50802.609375,50640.417969,24324345758,15871.259765625,36302.3984375,4791.18994140625,75.56999969482422,1808.0999755859373,0.4118,0.039,0.0,0.961
330,2021-12-28,50679.859375,47588.855469,33430376883,15781.7197265625,36398.19921875,4786.35009765625,75.9800033569336,1810.199951171875,0.1531,0.224,0.129,0.647
331,2021-12-29,47623.871094,46444.710938,30049226299,15766.2197265625,36488.6015625,4793.06005859375,76.55999755859375,1805.0999755859373,0.6218,0.105,0.046,0.849
332,2021-12-30,46490.605469,47178.125,26686491018,15741.5595703125,36398.1015625,4778.72998046875,76.98999786376953,1812.699951171875,0.0772,0.034,0.0,0.966
333,2021-12-31,47169.371094,46306.445313,36974172400,15644.9697265625,36338.30078125,4766.18017578125,75.20999908447266,1827.5,0.3182,0.277,0.0,0.723
336,2022-01-03,47343.542969,46458.117188,33071628362,15832.7998046875,36585.1015625,4796.56005859375,76.08000183105469,1799.4000244140625,-0.5267,0.0,0.069,0.931
337,2022-01-04,46458.851563,45897.574219,42494677905,15622.7197265625,36799.69921875,4793.5400390625,76.98999786376953,1814.0,-0.7906,0.0,0.146,0.854
338,2022-01-05,45899.359375,43569.003906,36851084859,15100.169921875,36407.1015625,4700.580078125,77.8499984741211,1824.5999755859373,0.4404,0.195,0.0,0.805
339,2022-01-06,43565.511719,43160.929688,30208048289,15080.8603515625,36236.5,4696.0498046875,79.45999908447266,1788.699951171875,0.0,0.0,0.0,1.0
340,2022-01-07,43153.570313,41557.902344,84196607520,14935.900390625,36231.69921875,4677.02978515625,78.9000015258789,1797.0,-0.6597,0.0,0.241,0.759
343,2022-01-10,41910.230469,41821.261719,32104232331,14942.830078125,36068.8984375,4670.2900390625,78.2300033569336,1798.4000244140625,-0.9451,0.0,0.26,0.74
344,2022-01-11,41819.507813,42735.855469,26327648900,15153.4501953125,36252.0,4713.06982421875,81.22000122070312,1818.5999755859373,-0.0071,0.22,0.184,0.596
345,2022-01-12,42742.179688,43949.101563,33499938689,15188.3896484375,36290.30078125,4726.35009765625,82.63999938964844,1827.199951171875,0.9538,0.276,0.053,0.671
346,2022-01-13,43946.742188,42591.570313,47691135082,14806.8095703125,36113.6015625,4659.02978515625,82.12000274658203,1821.199951171875,0.5106,0.249,0.0,0.751
347,2022-01-14,42598.871094,43099.699219,23577403399,14893.75,35911.80078125,4662.85009765625,83.81999969482422,1816.5,-0.6597,0.0,0.141,0.859
351,2022-01-18,42250.074219,42375.632813,22417209227,14506.900390625,35368.5,4577.10986328125,85.43000030517578,1812.300048828125,0.9319,0.12,0.068,0.812
352,2022-01-19,42374.039063,41744.328125,23091543258,14340.259765625,35028.6015625,4532.759765625,86.95999908447266,1843.0999755859373,0.9896,0.188,0.018,0.794
353,2022-01-20,41744.027344,40680.417969,20382033940,14154.01953125,34715.3984375,4482.72998046875,86.9000015258789,1842.5,0.1531,0.164,0.145,0.691
354,2022-01-21,40699.605469,36457.316406,43011992031,13768.919921875,34265.3984375,4397.93994140625,85.13999938964844,1831.800048828125,0.7906,0.092,0.049,0.859
358,2022-01-25,36654.804688,36954.003906,26428189594,13539.2900390625,34297.69921875,4356.4501953125,85.5999984741211,1852.699951171875,0.93,0.158,0.054,0.788
359,2022-01-26,36950.515625,36852.121094,31324598034,13542.1201171875,34168.1015625,4349.93017578125,87.3499984741211,1829.9000244140625,-0.6597,0.0,0.114,0.886
360,2022-01-27,36841.878906,37138.234375,25041426629,13352.7802734375,34160.80078125,4326.509765625,86.61000061035156,1793.300048828125,0.296,0.048,0.028,0.924
361,2022-01-28,37128.445313,37784.332031,22238830523,13770.5703125,34725.5,4431.85009765625,86.81999969482422,1784.9000244140625,0.8004,0.103,0.1,0.797
