date,btc_open,btc_close,btc_volume,nasdaq_close,nyse_close,sp_close
2021-02-01,33114.578125,33537.175781,61400400660,13403.3896484375,14596.1796875,3773.860107421875
2021-02-02,33533.199219,35510.289063,63088585433,13612.7802734375,14768.580078125,3826.31005859375
2021-02-03,35510.820313,37472.089844,61166818159,13610.5400390625,14839.0595703125,3830.169921875
2021-02-04,37475.105469,36926.066406,68838074392,13777.740234375,14975.4296875,3871.739990234375
2021-02-05,36931.546875,38144.308594,58598066402,13856.2998046875,15069.599609375,3886.830078125
2021-02-06,38138.386719,39266.011719,71326033653,,,
2021-02-07,39250.191406,38903.441406,65500641143,,,
2021-02-08,38886.828125,46196.464844,101467222687,13987.6396484375,15226.6103515625,3915.590087890625
2021-02-09,46184.992188,46481.105469,91809846886,14007.7001953125,15244.400390625,3911.22998046875
2021-02-10,46469.761719,44918.183594,87301089896,13972.5302734375,15273.900390625,3909.8798828125
2021-02-11,44898.710938,47909.332031,81388911810,14025.76953125,15297.08984375,3916.3798828125
2021-02-12,47877.035156,47504.851563,76555041196,14095.4697265625,15369.599609375,3934.830078125
2021-02-13,47491.203125,47105.515625,70250456155,,,
2021-02-14,47114.507813,48717.289063,71248675228,,,
2021-02-15,48696.535156,47945.058594,77069903166,,,
2021-02-16,47944.457031,49199.871094,77049582886,14047.5,15423.01953125,3932.590087890625
2021-02-17,49207.277344,52149.007813,80820545404,13965.490234375,15402.58984375,3931.330078125
2021-02-18,52140.972656,51679.796875,52054723579,13865.3603515625,15290.6396484375,3913.969970703125
2021-02-19,51675.980469,55888.132813,63495496918,13874.4599609375,15362.6904296875,3906.7099609375
2021-02-20,55887.335938,56099.519531,68145460026,,,
2021-02-21,56068.566406,57539.945313,51897585191,,,
2021-02-22,57532.738281,54207.320313,92052420332,13533.0498046875,15340.4697265625,3876.5
2021-02-23,54204.929688,48824.425781,106102492824,13465.2001953125,15359.1298828125,3881.3701171875
2021-02-24,48835.085938,49705.332031,63695521388,13597.9697265625,15539.419921875,3925.429931640625
2021-02-25,49709.082031,47093.851563,54506565949,13119.4296875,15206.669921875,3829.340087890625
2021-02-26,47180.464844,46339.761719,350967941479,13192.349609375,15010.4697265625,3811.14990234375
2021-02-27,46344.773438,46188.453125,45910946382,,,
2021-02-28,46194.015625,45137.769531,53443887451,,,
2021-03-01,45159.503906,49631.242188,53891300112,13588.830078125,15327.76953125,3901.820068359375
2021-03-02,49612.105469,48378.988281,47530897720,13358.7900390625,15277.01953125,3870.2900390625
2021-03-03,48415.816406,50538.242188,53220811975,12997.75,15199.1904296875,3819.719970703125
2021-03-04,50522.304688,48561.167969,52343816680,12723.4697265625,14959.41015625,3768.469970703125
2021-03-05,48527.03125,48927.304688,48625928883,12920.150390625,15251.830078125,3841.93994140625
2021-03-06,48899.230469,48912.382813,34363564661,,,
2021-03-07,48918.679688,51206.691406,43137459378,,,
2021-03-08,51174.117188,52246.523438,48597428048,12609.16015625,15288.3798828125,3821.35009765625
2021-03-09,52272.96875,54824.117188,50912227385,13073.8203125,15375.6298828125,3875.43994140625
2021-03-10,54824.011719,56008.550781,57295577614,13068.830078125,15521.83984375,3898.81005859375
2021-03-11,55963.179688,57805.121094,56772343595,13398.669921875,15648.0,3939.340087890625
2021-03-12,57821.21875,57332.089844,55689944702,13319.8603515625,15715.2099609375,3943.340087890625
2021-03-13,57343.371094,61243.085938,60669829814,,,
2021-03-14,61221.132813,59302.316406,43901225564,,,
2021-03-15,59267.429688,55907.199219,66419369890,13459.7099609375,15775.5,3968.93994140625
2021-03-16,55840.785156,56804.902344,59749798599,13471.5703125,15669.2998046875,3962.7099609375
2021-03-17,56825.828125,58870.894531,60258313191,13525.2001953125,15731.150390625,3974.1201171875
2021-03-18,58893.078125,57858.921875,55746041000,13116.169921875,15589.08984375,3915.4599609375
2021-03-19,57850.441406,58346.652344,49063873786,13215.240234375,15562.259765625,3913.10009765625
2021-03-20,58332.261719,58313.644531,50361731222,,,
2021-03-21,58309.914063,57523.421875,51943414539,,,
2021-03-22,57517.890625,54529.144531,56521454974,13377.5400390625,15551.5595703125,3940.590087890625
2021-03-23,54511.660156,54738.945313,56435023914,13227.7001953125,15346.5302734375,3910.52001953125
2021-03-24,54710.488281,52774.265625,70567223787,12961.8896484375,15276.5595703125,3889.139892578125
2021-03-25,52726.746094,51704.160156,67999812841,12977.6796875,15410.3701171875,3909.52001953125
2021-03-26,51683.011719,55137.3125,56652197978,13138.73046875,15682.5400390625,3974.5400390625
2021-03-27,55137.566406,55973.511719,47266542233,,,
2021-03-28,55974.941406,55950.746094,47686580918,,,
2021-03-29,55947.898438,57750.199219,57625587027,13059.650390625,15611.8798828125,3971.090087890625
2021-03-30,57750.132813,58917.691406,54414116432,13045.3896484375,15626.1103515625,3958.550048828125
2021-03-31,58930.277344,58918.832031,65520826225,13246.8701171875,15601.740234375,3972.889892578125
2021-04-01,58926.5625,59095.808594,61669163792,13480.1103515625,15751.7001953125,4019.8701171875
2021-04-02,59098.878906,59384.3125,58727860620,,,
2021-04-03,59397.410156,57603.890625,59641344484,,,
2021-04-04,57604.839844,58758.554688,50749662970,,,
2021-04-05,58760.875,59057.878906,60706272115,13705.58984375,15870.33984375,4077.909912109375
2021-04-06,59171.933594,58192.359375,66058027988,13698.3798828125,15877.9599609375,4073.93994140625
2021-04-07,58186.507813,56048.9375,75645303584,13688.83984375,15838.849609375,4079.949951171875
2021-04-08,56099.914063,58323.953125,53053855641,13829.3095703125,15886.5595703125,4097.169921875
2021-04-09,58326.5625,58245.003906,46655208546,13900.1904296875,15956.3701171875,4128.7998046875
2021-04-10,58253.777344,59793.234375,58238470525,,,
2021-04-11,59846.230469,60204.964844,46280252580,,,
2021-04-12,60175.945313,59893.453125,51828688519,13850.0,15977.4599609375,4127.990234375
2021-04-13,59890.019531,63503.457031,69983454362,13996.099609375,15962.33984375,4141.58984375
2021-04-14,63523.753906,63109.695313,77451779687,13857.83984375,16000.150390625,4124.66015625
2021-04-15,63075.195313,63314.011719,60954381579,14038.759765625,16116.849609375,4170.419921875
2021-04-16,63258.503906,61572.789063,84293007468,14052.33984375,16186.2900390625,4185.47021484375
2021-04-17,61529.921875,60683.820313,66138759198,,,
2021-04-18,60701.886719,56216.183594,97468872758,,,
2021-04-19,56191.585938,55724.265625,65344865159,13914.76953125,16107.5595703125,4163.259765625
2021-04-20,55681.792969,56473.03125,67849323955,13786.26953125,15944.6103515625,4134.93994140625
2021-04-21,56471.128906,53906.089844,54926612466,13950.2197265625,16121.6103515625,4173.419921875
2021-04-22,53857.105469,51762.273438,74798630778,13818.41015625,16030.6201171875,4134.97998046875
2021-04-23,51739.808594,51093.652344,86668667320,14016.8095703125,16206.0,4180.169921875
2021-04-24,51143.226563,50050.867188,49014494781,,,
2021-04-25,50052.832031,49004.253906,46117114240,,,
2021-04-26,49077.792969,54021.753906,58284039825,14138.7802734375,16241.2099609375,4187.6201171875
2021-04-27,54030.304688,55033.117188,49448222757,14090.2197265625,16273.3095703125,4186.72021484375
2021-04-28,55036.636719,54824.703125,48000572955,14051.0302734375,16322.1298828125,4183.18017578125
2021-04-29,54858.089844,53555.109375,46088929780,14082.5498046875,16376.0,4211.47021484375
2021-04-30,53568.664063,57750.175781,52395931985,13962.6796875,16219.330078125,4181.169921875
2021-05-01,57714.664063,57828.050781,42836427360,,,
2021-05-02,57825.863281,56631.078125,38177405335,,,
2021-05-03,56620.273438,57200.292969,51713139031,13895.1201171875,16325.240234375,4192.66015625
2021-05-04,57214.179688,53333.539063,68564706967,13633.5,16289.26953125,4164.66015625
2021-05-05,53252.164063,57424.007813,69241316747,13582.419921875,16348.41015625,4167.58984375
2021-05-06,57441.308594,56396.515625,69523285106,13632.83984375,16459.599609375,4201.6201171875
2021-05-07,56413.953125,57356.402344,68434023376,13752.240234375,16590.4296875,4232.60009765625
2021-05-08,57352.765625,58803.777344,65382980634,,,
2021-05-09,58877.390625,58232.316406,65906690347,,,
2021-05-10,58250.871094,55859.796875,71776546298,13401.8603515625,16516.830078125,4188.43017578125
2021-05-11,55847.242188,56704.574219,61308396325,13389.4296875,16355.6201171875,4152.10009765625
2021-05-12,56714.53125,49150.535156,75215403907,13031.6796875,16042.9697265625,4063.0400390625
2021-05-13,49735.433594,49716.191406,96721152926,13124.990234375,16181.6298828125,4112.5
2021-05-14,49682.980469,49880.535156,55737497453,13429.98046875,16415.359375,4173.85009765625
2021-05-15,49855.496094,46760.1875,59161047474,,,
2021-05-16,46716.636719,46456.058594,64047871555,,,
2021-05-17,46415.898438,43537.511719,74903638450,13379.0498046875,16422.9609375,4163.2900390625
2021-05-18,43488.058594,42909.402344,56187365084,13303.6396484375,16337.73046875,4127.830078125
2021-05-19,42944.976563,37002.441406,126358098747,13299.740234375,16233.3203125,4115.68017578125
2021-05-20,36753.667969,40782.738281,88281943359,13535.740234375,16350.4501953125,4159.1201171875
2021-05-21,40596.949219,37304.691406,82051616861,13470.990234375,16375.0,4155.85986328125
2021-05-22,37371.03125,37536.632813,57377273240,,,
2021-05-23,37531.449219,34770.582031,78469274361,,,
2021-05-24,34700.363281,38705.980469,67359584098,13661.169921875,16464.689453125,4197.0498046875
2021-05-25,38795.78125,38402.222656,56211915803,13657.169921875,16390.189453125,4188.1298828125
2021-05-26,38392.625,39294.199219,51346735160,13738.0,16451.9609375,4195.990234375
2021-05-27,39316.890625,38436.96875,43210968721,13736.2802734375,16531.94921875,4200.8798828125
2021-05-28,38507.082031,35697.605469,55200191952,13748.740234375,16555.66015625,4204.10986328125
2021-05-29,35684.15625,34616.066406,45231013335,,,
2021-05-30,34607.40625,35678.128906,31646080921,,,
2021-05-31,35658.59375,37332.855469,39009847639,,,
2021-06-01,37293.792969,36684.925781,34639423297,13736.48046875,16643.3203125,4202.0400390625
2021-06-02,36699.921875,37575.179688,33070867190,13756.330078125,16673.9609375,4208.1201171875
2021-06-03,37599.410156,39208.765625,35460750427,13614.509765625,16632.33984375,4192.85009765625
2021-06-04,39242.484375,36894.40625,41831090187,13814.490234375,16708.740234375,4229.89013671875
2021-06-05,36880.15625,35551.957031,35959473399,,,
2021-06-06,35538.609375,35862.378906,28913440585,,,
2021-06-07,35835.265625,33560.707031,33683936663,13881.7197265625,16709.30078125,4226.52001953125
2021-06-08,33589.519531,33472.632813,49902050442,13924.91015625,16685.48046875,4227.259765625
2021-06-09,33416.976563,37345.121094,53972919008,13911.75,16620.0,4219.5498046875
2021-06-10,37389.515625,36702.597656,43576032854,14020.330078125,16651.4296875,4239.18017578125
2021-06-11,36697.03125,37334.398438,38699736985,14069.419921875,16694.9296875,4247.43994140625
2021-06-12,37340.144531,35552.515625,37924228550,,,
2021-06-13,35555.789063,39097.859375,40669112838,,,
2021-06-14,39016.96875,40218.476563,43148914673,14174.1396484375,16662.419921875,4255.14990234375
2021-06-15,40427.167969,40406.269531,46420149185,14072.8603515625,16655.810546875,4246.58984375
2021-06-16,40168.691406,38347.0625,39211635100,14039.6796875,16542.759765625,4223.7001953125
2021-06-17,38341.421875,38053.503906,37096670047,14161.349609375,16411.650390625,4221.85986328125
2021-06-18,38099.476563,35787.246094,36200887275,14030.3798828125,16143.9501953125,4166.4501953125
2021-06-19,35854.527344,35615.871094,31207279719,,,
2021-06-20,35563.140625,35698.296875,36664034054,,,
2021-06-21,35641.144531,31676.693359,52809038594,14141.48046875,16411.98046875,4224.7900390625
2021-06-22,31622.376953,32505.660156,58964353058,14253.26953125,16449.009765625,4246.43994140625
2021-06-23,32515.714844,33723.027344,46317108925,14271.73046875,16437.630859375,4241.83984375
2021-06-24,33682.800781,34662.4375,33123368116,14369.7099609375,16558.619140625,4266.490234375
2021-06-25,34659.105469,31637.779297,40230904226,14360.3896484375,16658.7890625,4280.7001953125
2021-06-26,31594.664063,32186.277344,38585385521,,,
2021-06-27,32287.523438,34649.644531,35511640894,,,
2021-06-28,34679.121094,34434.335938,33892523752,14500.509765625,16573.720703125,4290.60986328125
2021-06-29,34475.558594,35867.777344,37901460044,14528.330078125,16547.5703125,4291.7998046875
2021-06-30,35908.386719,35040.835938,34059036099,14503.9501953125,16555.349609375,4297.5
2021-07-01,35035.984375,33572.117188,37838957079,14522.3798828125,16640.9609375,4319.93994140625
2021-07-02,33549.601563,33897.046875,38728974942,14639.330078125,16674.849609375,4352.33984375
2021-07-03,33854.421875,34668.546875,24383958643,,,
2021-07-04,34665.566406,35287.78125,24924307911,,,
2021-07-05,35284.34375,33746.003906,26721554282,,,
2021-07-06,33723.507813,34235.195313,26501259870,14663.6396484375,16542.75,4343.5400390625
2021-07-07,34225.679688,33855.328125,24796027477,14665.0595703125,16559.310546875,4358.1298828125
2021-07-08,33889.605469,32877.371094,29910396946,14559.7802734375,16359.7001953125,4320.81982421875
2021-07-09,32861.671875,33798.011719,27436021028,14701.919921875,16633.30078125,4369.5498046875
2021-07-10,33811.242188,33520.519531,22971873468,,,
2021-07-11,33509.078125,34240.1875,20108729370,,,
2021-07-12,34254.015625,33155.847656,24321499537,14733.240234375,16673.140625,4384.6298828125
2021-07-13,33125.46875,32702.025391,19120856669,14677.650390625,16575.76953125,4369.2099609375
2021-07-14,32723.845703,32822.347656,21376531210,14644.9501953125,16543.779296875,4374.2998046875
2021-07-15,32827.875,31780.730469,21300524237,14543.1298828125,16499.060546875,4360.02978515625
2021-07-16,31841.550781,31421.539063,23699476918,14427.240234375,16364.66015625,4327.16015625
2021-07-17,31397.308594,31533.068359,18895018942,,,
2021-07-18,31533.884766,31796.810547,18787986667,,,
2021-07-19,31800.011719,30817.832031,20434789545,14274.98046875,16052.7099609375,4258.490234375
2021-07-20,30838.285156,29807.347656,23148267245,14498.8798828125,16321.9404296875,4323.06005859375
2021-07-21,29796.285156,32110.693359,28203024559,14631.9501953125,16503.470703125,4358.68994140625
2021-07-22,32138.873047,32313.105469,19555230518,14684.599609375,16455.919921875,4367.47998046875
2021-07-23,32305.958984,33581.550781,22552046192,14836.990234375,16552.380859375,4411.7900390625
2021-07-24,33593.730469,34292.445313,21664706865,,,
2021-07-25,34290.292969,35350.1875,20856685287,,,
2021-07-26,35384.03125,37337.535156,51022126212,14840.7099609375,16565.310546875,4422.2998046875
2021-07-27,37276.035156,39406.941406,35097370560,14660.580078125,16520.9609375,4401.4599609375
2021-07-28,39503.1875,39995.90625,38702404695,14762.580078125,16573.560546875,4400.64013671875
2021-07-29,39995.453125,40008.421875,27167146027,14778.259765625,16697.140625,4419.14990234375
2021-07-30,40027.484375,42235.546875,33072782960,14672.6796875,16602.2890625,4395.259765625
2021-07-31,42196.304688,41626.195313,25802845343,,,
