,date,compound,positive,negative,neutral
0,2021-02-01,0.8658,0.194,0.025,0.781
1,2021-02-02,0.9153,0.265,0.026,0.709
2,2021-02-04,-0.4228,0.06,0.132,0.808
3,2021-02-05,0.9237,0.118,0.045,0.837
4,2021-02-06,0.6249,0.136,0.0,0.864
5,2021-02-07,0.7778,0.16,0.0,0.84
6,2021-02-08,0.7269,0.102,0.047,0.851
7,2021-02-09,-0.1901,0.08,0.078,0.842
8,2021-02-10,0.3182,0.127,0.087,0.785
9,2021-02-11,0.3384,0.162,0.096,0.742
10,2021-02-12,0.8271,0.18,0.0,0.82
11,2021-02-13,0.0258,0.093,0.091,0.816
12,2021-02-14,0.5719,0.207,0.0,0.793
13,2021-02-15,0.2782,0.096,0.075,0.829
14,2021-02-16,0.8779,0.32,0.053,0.627
15,2021-02-17,0.0,0.0,0.0,1.0
16,2021-02-18,0.4019,1.0,0.0,0.0
17,2021-02-19,0.8126,0.125,0.053,0.822
18,2021-02-20,0.5472,0.071,0.047,0.883
19,2021-02-21,0.3612,0.085,0.0,0.915
20,2021-02-22,0.7003,0.135,0.057,0.809
21,2021-02-23,0.4939,0.113,0.06,0.828
22,2021-02-24,0.8126,0.084,0.03,0.886
23,2021-02-25,0.5499,0.066,0.053,0.881
24,2021-02-26,-0.0966,0.045,0.058,0.897
25,2021-03-01,-0.3612,0.0,0.088,0.912
26,2021-03-02,0.7506,0.144,0.0,0.856
27,2021-03-03,0.8334,0.079,0.019,0.902
28,2021-03-04,0.9337,0.223,0.0,0.777
29,2021-03-05,0.3612,0.124,0.095,0.781
30,2021-03-06,0.5789,0.078,0.033,0.889
31,2021-03-07,-0.4588,0.024,0.036,0.939
32,2021-03-08,0.8302,0.27,0.133,0.597
33,2021-03-09,0.3818,0.062,0.025,0.913
34,2021-03-10,-0.3469,0.067,0.07,0.863
35,2021-03-11,0.7269,0.072,0.028,0.901
36,2021-03-12,-0.4939,0.0,0.097,0.903
37,2021-03-13,0.0762,0.121,0.095,0.784
38,2021-03-14,0.9783,0.178,0.033,0.789
39,2021-03-15,0.0,0.0,0.0,1.0
40,2021-03-16,0.0,0.0,0.0,1.0
41,2021-03-17,0.2975,0.145,0.0,0.855
42,2021-03-18,-0.3384,0.216,0.275,0.509
43,2021-03-19,0.7579,0.082,0.0,0.918
44,2021-03-20,0.8225,0.219,0.036,0.744
45,2021-03-21,0.6775,0.105,0.016,0.879
46,2021-03-22,0.5859,0.255,0.0,0.745
47,2021-03-23,0.7096,0.094,0.068,0.838
48,2021-03-24,-0.0772,0.021,0.027,0.951
49,2021-03-25,0.2023,0.177,0.154,0.669
50,2021-03-26,-0.0,0.029,0.029,0.943
51,2021-03-27,0.8045,0.147,0.042,0.811
52,2021-03-28,0.6124,0.122,0.057,0.821
53,2021-03-29,-0.4404,0.058,0.209,0.733
54,2021-03-30,0.9935,0.163,0.048,0.789
55,2021-03-31,-0.4404,0.0,0.069,0.931
56,2021-04-01,0.5106,0.099,0.0,0.901
57,2021-04-02,0.8934,0.369,0.0,0.631
58,2021-04-03,-0.8271,0.0,0.139,0.861
59,2021-04-04,0.4144,0.127,0.0,0.873
60,2021-04-05,0.9146,0.154,0.113,0.733
61,2021-04-06,0.6674,0.108,0.0,0.892
62,2021-04-07,0.2263,0.094,0.086,0.82
63,2021-04-08,0.431,0.108,0.072,0.819
64,2021-04-09,0.5511,0.09,0.073,0.836
65,2021-04-10,0.9788,0.156,0.022,0.822
66,2021-04-11,0.8034,0.114,0.027,0.859
67,2021-04-13,-0.1406,0.13,0.166,0.703
68,2021-04-14,0.7906,0.1,0.0,0.9
69,2021-04-15,0.9769,0.146,0.029,0.825
70,2021-04-16,0.4215,0.034,0.0,0.966
71,2021-04-17,0.8248,0.158,0.069,0.773
72,2021-04-18,0.6059,0.206,0.17,0.624
73,2021-04-19,0.8807,0.483,0.0,0.517
74,2021-04-20,0.5139,0.093,0.04,0.867
75,2021-04-21,0.0,0.0,0.0,1.0
76,2021-04-22,-0.3291,0.073,0.056,0.871
77,2021-04-23,0.0,0.0,0.0,1.0
78,2021-04-24,0.5994,0.328,0.0,0.672
79,2021-04-25,0.0,0.0,0.0,1.0
80,2021-04-26,0.5258,0.131,0.054,0.814
81,2021-04-27,0.743,0.091,0.025,0.884
82,2021-04-28,0.963,0.165,0.07,0.765
83,2021-04-29,0.8176,0.11,0.0,0.89
84,2021-04-30,0.8934,0.123,0.011,0.866
85,2021-05-02,-0.4019,0.097,0.183,0.719
86,2021-05-03,0.9562,0.271,0.021,0.708
87,2021-05-05,0.128,0.055,0.045,0.9
88,2021-05-06,0.8591,0.184,0.036,0.78
89,2021-05-07,0.6908,0.233,0.0,0.767
90,2021-05-08,0.7003,0.245,0.0,0.755
91,2021-05-09,0.4588,0.167,0.0,0.833
92,2021-05-10,0.6369,0.13,0.0,0.87
93,2021-05-11,0.9136,0.432,0.0,0.568
94,2021-05-12,0.9386,0.151,0.014,0.835
95,2021-05-13,0.0,0.0,0.0,1.0
96,2021-05-14,0.9774,0.241,0.015,0.745
97,2021-05-15,0.4019,0.231,0.0,0.769
98,2021-05-16,-0.8226,0.054,0.107,0.839
99,2021-05-17,0.0,0.0,0.0,1.0
100,2021-05-18,0.8968,0.16,0.0,0.84
101,2021-05-19,0.981,0.368,0.0,0.632
102,2021-05-20,0.8335,0.102,0.058,0.84
103,2021-05-21,0.9922,0.232,0.043,0.724
104,2021-05-22,0.2023,0.13,0.109,0.761
105,2021-05-23,0.4767,0.112,0.046,0.842
106,2021-05-24,0.5106,0.162,0.064,0.774
107,2021-05-25,0.875,0.263,0.0,0.737
108,2021-05-26,-0.3469,0.057,0.07,0.872
109,2021-05-27,-0.513,0.031,0.095,0.874
110,2021-05-28,-0.1027,0.141,0.181,0.678
111,2021-05-29,0.25,0.123,0.109,0.768
112,2021-05-30,0.6124,0.087,0.035,0.879
113,2021-05-31,0.8955,0.383,0.0,0.617
114,2021-06-01,0.3101,0.104,0.123,0.773
115,2021-06-02,-0.9155,0.058,0.147,0.794
116,2021-06-03,0.0,0.0,0.0,1.0
117,2021-06-04,0.1531,0.184,0.158,0.658
118,2021-06-05,0.6908,0.199,0.0,0.801
119,2021-06-06,0.8779,0.228,0.075,0.697
120,2021-06-07,0.8316,0.121,0.019,0.86
121,2021-06-08,0.4939,0.225,0.0,0.775
122,2021-06-09,-0.6705,0.041,0.098,0.861
123,2021-06-10,0.9382,0.217,0.0,0.783
124,2021-06-11,0.9333,0.36,0.0,0.64
125,2021-06-12,0.6249,0.577,0.0,0.423
126,2021-06-13,0.9848,0.179,0.035,0.786
127,2021-06-14,0.9337,0.142,0.0,0.858
128,2021-06-15,0.8126,0.207,0.031,0.762
129,2021-06-16,0.976,0.247,0.025,0.728
130,2021-06-17,0.9153,0.137,0.0,0.863
131,2021-06-18,0.4588,1.0,0.0,0.0
132,2021-06-19,0.8622,0.375,0.0,0.625
133,2021-06-20,0.296,1.0,0.0,0.0
134,2021-06-21,0.4215,0.088,0.0,0.912
135,2021-06-22,0.128,0.036,0.026,0.938
136,2021-06-23,0.0,0.0,0.0,1.0
137,2021-06-24,0.9478,0.199,0.072,0.729
138,2021-06-25,0.978,0.165,0.034,0.801
139,2021-06-26,0.9293,0.174,0.0,0.826
140,2021-06-27,0.3182,1.0,0.0,0.0
141,2021-06-28,0.7579,0.231,0.0,0.769
142,2021-06-29,0.9463,0.108,0.03,0.861
143,2021-06-30,0.719,0.095,0.045,0.86
144,2021-07-01,0.9775,0.107,0.058,0.835
145,2021-07-02,-0.8047,0.048,0.095,0.858
146,2021-07-03,0.8678,0.116,0.043,0.841
147,2021-07-04,0.9393,0.165,0.0,0.835
148,2021-07-05,0.6486,0.062,0.028,0.911
149,2021-07-06,0.8,0.115,0.0,0.885
150,2021-07-07,0.2023,0.072,0.061,0.867
151,2021-07-08,0.9201,0.178,0.021,0.801
152,2021-07-09,0.969,0.162,0.081,0.757
153,2021-07-10,0.9924,0.15,0.039,0.811
154,2021-07-11,0.5994,0.085,0.0,0.915
155,2021-07-12,0.4939,0.11,0.0,0.89
156,2021-07-13,0.9393,0.257,0.057,0.686
157,2021-07-14,-0.8397,0.084,0.112,0.804
158,2021-07-15,0.9873,0.12,0.032,0.848
159,2021-07-16,0.6369,0.117,0.02,0.863
160,2021-07-17,0.8462,0.1,0.0,0.9
161,2021-07-18,0.928,0.252,0.024,0.724
162,2021-07-19,0.0,0.0,0.0,1.0
163,2021-07-20,0.7096,0.266,0.132,0.603
164,2021-07-21,-0.3182,0.037,0.079,0.884
165,2021-07-22,0.7572,0.096,0.062,0.842
166,2021-07-23,0.9875,0.195,0.04,0.765
167,2021-07-24,0.9337,0.123,0.061,0.816
168,2021-07-25,0.9719,0.188,0.013,0.799
169,2021-07-26,0.1894,0.04,0.032,0.928
170,2021-07-27,0.9907,0.2,0.066,0.735
171,2021-07-28,0.6808,0.211,0.0,0.789
172,2021-07-29,0.9813,0.178,0.029,0.793
173,2021-07-30,-0.7803,0.033,0.077,0.89
174,2021-07-31,-0.6276,0.084,0.099,0.817
175,2021-08-01,0.9495,0.122,0.056,0.823
176,2021-08-02,0.5994,0.196,0.0,0.804
177,2021-08-03,0.6652,0.078,0.05,0.873
178,2021-08-04,0.6116,0.102,0.068,0.83
179,2021-08-05,0.9759,0.219,0.086,0.695
180,2021-08-06,0.9797,0.117,0.06,0.823
181,2021-08-07,-0.4019,0.144,0.199,0.657
182,2021-08-09,0.0,0.0,0.0,1.0
183,2021-08-10,0.4391,0.075,0.0,0.925
184,2021-08-11,0.6249,0.046,0.0,0.954
185,2021-08-12,-0.2484,0.05,0.058,0.892
186,2021-08-13,-0.296,0.079,0.093,0.829
187,2021-08-14,0.9749,0.14,0.047,0.812
188,2021-08-15,0.7391,0.126,0.024,0.849
189,2021-08-16,0.6249,0.672,0.0,0.328
190,2021-08-17,0.5106,1.0,0.0,0.0
191,2021-08-18,0.8153,0.139,0.058,0.803
192,2021-08-19,-0.6486,0.0,0.11,0.89
193,2021-08-20,0.0,0.0,0.0,1.0
194,2021-08-21,0.5719,0.193,0.07,0.737
195,2021-08-23,0.1779,0.046,0.0,0.954
196,2021-08-24,0.2714,0.054,0.044,0.903
197,2021-08-25,0.5719,0.121,0.0,0.879
198,2021-08-26,0.25,0.044,0.027,0.929
199,2021-08-27,-0.34,0.0,0.057,0.943
200,2021-08-28,-0.3818,0.086,0.116,0.799
201,2021-08-29,0.0,0.0,0.0,1.0
202,2021-08-30,0.5619,0.083,0.049,0.869
203,2021-08-31,-0.936,0.053,0.205,0.742
204,2021-09-01,0.9613,0.131,0.042,0.827
205,2021-09-02,0.9965,0.238,0.024,0.738
206,2021-09-03,0.938,0.138,0.047,0.814
207,2021-09-04,0.4404,0.097,0.0,0.903
208,2021-09-06,0.8027,0.19,0.107,0.703
209,2021-09-07,0.4588,0.13,0.0,0.87
210,2021-09-09,-0.0798,0.068,0.086,0.846
211,2021-09-10,0.8765,0.114,0.045,0.841
212,2021-09-11,0.5574,0.076,0.025,0.899
213,2021-09-12,0.8932,0.202,0.0,0.798
214,2021-09-13,-0.0772,0.028,0.03,0.942
215,2021-09-14,-0.429,0.035,0.111,0.854
216,2021-09-15,0.0,0.0,0.0,1.0
217,2021-09-16,0.93,0.299,0.0,0.701
218,2021-09-17,0.9586,0.153,0.019,0.828
219,2021-09-18,0.9788,0.142,0.047,0.811
220,2021-09-19,-0.0032,0.122,0.122,0.756
221,2021-09-20,0.9337,0.137,0.0,0.863
222,2021-09-21,0.9628,0.273,0.0,0.727
223,2021-09-22,0.9279,0.121,0.057,0.822
224,2021-09-23,0.296,0.163,0.08,0.758
225,2021-09-24,0.0,0.0,0.0,1.0
226,2021-09-25,-0.5433,0.045,0.094,0.861
227,2021-09-26,0.4404,0.091,0.0,0.909
228,2021-09-27,0.0,0.0,0.0,1.0
229,2021-09-28,-0.2073,0.07,0.077,0.852
230,2021-09-29,-0.5106,0.0,0.235,0.765
231,2021-09-30,0.8979,0.291,0.0,0.709
232,2021-10-01,0.4019,0.137,0.0,0.863
233,2021-10-02,-0.1012,0.093,0.106,0.801
234,2021-10-03,0.7664,0.186,0.029,0.784
235,2021-10-04,-0.0553,0.106,0.115,0.78
236,2021-10-05,0.0,0.0,0.0,1.0
237,2021-10-06,0.0,0.0,0.0,1.0
238,2021-10-07,0.9828,0.144,0.031,0.825
239,2021-10-08,0.9272,0.171,0.048,0.781
240,2021-10-09,0.4215,0.098,0.065,0.836
241,2021-10-10,0.9872,0.323,0.035,0.641
242,2021-10-11,0.9438,0.161,0.05,0.789
243,2021-10-12,0.7515,0.199,0.099,0.702
244,2021-10-13,-0.4932,0.0,0.113,0.887
245,2021-10-14,0.5,0.143,0.107,0.75
246,2021-10-15,0.9081,0.196,0.0,0.804
247,2021-10-16,0.5267,0.468,0.0,0.532
248,2021-10-17,0.8462,0.203,0.045,0.752
249,2021-10-18,0.2415,0.136,0.112,0.752
250,2021-10-19,0.9209,0.336,0.0,0.664
251,2021-10-20,0.8558,0.173,0.032,0.795
252,2021-10-21,0.0,0.0,0.0,1.0
253,2021-10-22,0.0772,0.093,0.098,0.809
254,2021-10-23,0.6124,0.152,0.0,0.848
255,2021-10-24,0.1154,0.113,0.107,0.78
256,2021-10-25,0.924,0.171,0.056,0.774
257,2021-10-26,0.983,0.166,0.066,0.768
258,2021-10-27,0.8225,0.323,0.0,0.677
259,2021-10-28,0.9788,0.121,0.054,0.825
260,2021-10-29,0.4019,0.059,0.0,0.941
261,2021-10-30,0.4404,0.293,0.0,0.707
262,2021-10-31,0.3612,0.044,0.016,0.94
263,2021-11-01,0.91,0.122,0.033,0.845
264,2021-11-02,0.785,0.154,0.056,0.79
265,2021-11-03,0.0,0.0,0.0,1.0
266,2021-11-04,0.8807,0.172,0.0,0.828
267,2021-11-05,0.0258,0.109,0.0,0.891
268,2021-11-06,0.9201,0.14,0.031,0.829
269,2021-11-07,0.7096,0.141,0.046,0.814
270,2021-11-08,-0.228,0.0,0.031,0.969
271,2021-11-09,0.0,0.0,0.0,1.0
272,2021-11-10,0.8807,0.135,0.058,0.807
273,2021-11-11,0.0,0.0,0.0,1.0
274,2021-11-12,0.8462,0.127,0.018,0.855
275,2021-11-13,-0.7406,0.081,0.1,0.819
276,2021-11-14,0.2263,0.081,0.034,0.886
277,2021-11-15,0.4139,0.042,0.021,0.937
278,2021-11-16,0.9186,0.283,0.067,0.65
279,2021-11-17,0.959,0.209,0.08,0.711
280,2021-11-18,-0.6369,0.053,0.147,0.8
281,2021-11-19,-0.6508,0.125,0.153,0.722
282,2021-11-20,0.98,0.313,0.032,0.655
283,2021-11-21,0.1027,0.098,0.091,0.81
284,2021-11-22,0.9118,0.112,0.009,0.879
285,2021-11-23,0.0728,0.058,0.057,0.885
286,2021-11-24,0.9399,0.128,0.045,0.826
287,2021-11-25,0.886,0.266,0.03,0.705
288,2021-11-26,0.4215,0.046,0.0,0.954
289,2021-11-27,0.5279,0.079,0.027,0.894
290,2021-11-28,0.4215,1.0,0.0,0.0
291,2021-11-29,0.7178,0.179,0.0,0.821
292,2021-11-30,0.5507,0.088,0.057,0.855
293,2021-12-01,0.8806,0.108,0.074,0.819
294,2021-12-02,0.3612,0.077,0.0,0.923
295,2021-12-03,0.7964,0.095,0.039,0.866
296,2021-12-04,0.7506,0.186,0.0,0.814
297,2021-12-05,0.0,0.0,0.0,1.0
298,2021-12-06,0.4404,0.213,0.103,0.684
299,2021-12-07,0.2682,0.112,0.105,0.783
300,2021-12-08,-0.1531,0.035,0.066,0.898
301,2021-12-09,-0.836,0.077,0.166,0.758
302,2021-12-10,0.9157,0.178,0.061,0.761
303,2021-12-11,0.34,0.128,0.096,0.776
304,2021-12-12,0.8705,0.231,0.118,0.651
305,2021-12-13,-0.8847,0.05,0.319,0.631
306,2021-12-14,0.7501,0.132,0.048,0.82
307,2021-12-15,0.296,0.065,0.075,0.861
308,2021-12-16,0.7932,0.13,0.081,0.789
309,2021-12-17,0.8502,0.148,0.058,0.794
310,2021-12-18,0.9677,0.141,0.025,0.834
311,2021-12-19,0.3612,0.079,0.0,0.921
312,2021-12-20,0.8519,0.145,0.071,0.784
313,2021-12-21,0.9365,0.151,0.011,0.838
314,2021-12-22,0.6824,0.165,0.103,0.732
315,2021-12-23,0.9597,0.187,0.075,0.738
316,2021-12-24,0.7717,0.169,0.071,0.76
317,2021-12-25,-0.3818,0.0,0.098,0.902
318,2021-12-26,0.0,0.0,0.0,1.0
319,2021-12-27,0.4118,0.039,0.0,0.961
320,2021-12-28,0.1531,0.224,0.129,0.647
321,2021-12-29,0.6218,0.105,0.046,0.849
322,2021-12-30,0.0772,0.034,0.0,0.966
323,2021-12-31,0.3182,0.277,0.0,0.723
324,2022-01-01,0.0,0.0,0.0,1.0
325,2022-01-02,0.6249,0.204,0.0,0.796
326,2022-01-03,-0.5267,0.0,0.069,0.931
327,2022-01-04,-0.7906,0.0,0.146,0.854
328,2022-01-05,0.4404,0.195,0.0,0.805
329,2022-01-06,0.0,0.0,0.0,1.0
330,2022-01-07,-0.6597,0.0,0.241,0.759
331,2022-01-08,0.9246,0.073,0.0,0.927
332,2022-01-09,0.0,0.0,0.0,1.0
333,2022-01-10,-0.9451,0.0,0.26,0.74
334,2022-01-11,-0.0071,0.22,0.184,0.596
335,2022-01-12,0.9538,0.276,0.053,0.671
336,2022-01-13,0.5106,0.249,0.0,0.751
337,2022-01-14,-0.6597,0.0,0.141,0.859
338,2022-01-15,0.6597,0.167,0.0,0.833
339,2022-01-16,0.8402,0.088,0.0,0.912
340,2022-01-17,-0.2023,0.0,0.016,0.984
341,2022-01-18,0.9319,0.12,0.068,0.812
342,2022-01-19,0.9896,0.188,0.018,0.794
343,2022-01-20,0.1531,0.164,0.145,0.691
344,2022-01-21,0.7906,0.092,0.049,0.859
345,2022-01-25,0.93,0.158,0.054,0.788
346,2022-01-26,-0.6597,0.0,0.114,0.886
347,2022-01-27,0.296,0.048,0.028,0.924
348,2022-01-28,0.8004,0.103,0.1,0.797
349,2022-01-29,0.5574,0.06,0.03,0.91
350,2022-01-30,-0.703,0.046,0.084,0.869
351,2022-01-31,0.0,0.0,0.0,1.0
